SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <E:\code\scip\ZPL\lp-files\case6.lp>
============

original problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.30) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 8
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints
      8 constraints of type <linear>
      3 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s| 47700 | 15027 |105689 |   2.2 |    88M |  33 |  21 |  11 |  65 |  81k|  0 | 253 |   0 | 5.012223e-01 | 5.010035e-01 |   0.04%|  98.35%
 12.0s| 47800 | 15031 |105902 |   2.2 |    88M |  33 |  21 |  11 |  54 |  81k|  1 | 254 |   0 | 5.012222e-01 | 5.010035e-01 |   0.04%|  98.35%
 12.0s| 47900 | 15045 |106108 |   2.2 |    88M |  33 |  21 |  11 |  58 |  81k|  2 | 254 |   0 | 5.012220e-01 | 5.010035e-01 |   0.04%|  98.35%
 12.0s| 48000 | 15059 |106337 |   2.2 |    88M |  33 |  21 |  11 |  61 |  81k|  1 | 255 |   0 | 5.012216e-01 | 5.010035e-01 |   0.04%|  98.36%
 12.0s| 48100 | 15067 |106567 |   2.2 |    88M |  33 |  21 |  11 |  59 |  82k|  1 | 255 |   0 | 5.012206e-01 | 5.010035e-01 |   0.04%|  98.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s| 48200 | 15067 |106774 |   2.2 |    88M |  33 |  21 |  11 |  63 |  82k|  2 | 256 |   0 | 5.012189e-01 | 5.010035e-01 |   0.04%|  98.36%
 12.0s| 48300 | 15065 |106987 |   2.2 |    88M |  33 |  21 |  11 |  50 |  82k|  1 | 257 |   0 | 5.012186e-01 | 5.010035e-01 |   0.04%|  98.36%
 12.0s| 48400 | 15053 |107184 |   2.2 |    88M |  33 |  21 |  11 |  54 |  82k|  1 | 257 |   0 | 5.012160e-01 | 5.010035e-01 |   0.04%|  98.37%
 12.0s| 48500 | 15059 |107438 |   2.2 |    89M |  33 |  21 |  11 |  69 |  82k|  3 | 257 |   0 | 5.012144e-01 | 5.010035e-01 |   0.04%|  98.37%
 12.0s| 48600 | 15059 |107645 |   2.2 |    89M |  33 |  21 |  11 |  51 |  82k|  2 | 259 |   0 | 5.012136e-01 | 5.010035e-01 |   0.04%|  98.37%
 12.0s| 48700 | 15051 |107849 |   2.2 |    89M |  33 |  21 |  11 |  50 |  83k|  2 | 260 |   0 | 5.012133e-01 | 5.010035e-01 |   0.04%|  98.37%
 12.0s| 48800 | 15055 |108083 |   2.2 |    89M |  33 |  21 |  11 |  74 |  83k|  1 | 260 |   0 | 5.012123e-01 | 5.010035e-01 |   0.04%|  98.38%
 12.0s| 48900 | 15055 |108313 |   2.2 |    89M |  33 |  21 |  11 |  46 |  83k|  2 | 260 |   0 | 5.012119e-01 | 5.010035e-01 |   0.04%|  98.38%
 12.0s| 49000 | 15075 |108552 |   2.2 |    89M |  33 |  21 |  11 |  61 |  83k|  2 | 260 |   0 | 5.012114e-01 | 5.010035e-01 |   0.04%|  98.38%
 12.0s| 49100 | 15081 |108790 |   2.2 |    89M |  33 |  21 |  11 |  51 |  83k|  1 | 261 |   0 | 5.012113e-01 | 5.010035e-01 |   0.04%|  98.39%
 12.0s| 49200 | 15081 |108996 |   2.2 |    89M |  33 |  21 |  11 |  50 |  83k|  1 | 261 |   0 | 5.012107e-01 | 5.010035e-01 |   0.04%|  98.39%
 12.0s| 49300 | 15077 |109202 |   2.2 |    89M |  33 |  21 |  11 |  83 |  84k|  2 | 261 |   0 | 5.012098e-01 | 5.010035e-01 |   0.04%|  98.39%
 12.0s| 49400 | 15069 |109418 |   2.2 |    89M |  33 |  21 |  11 |  64 |  84k|  2 | 261 |   0 | 5.012092e-01 | 5.010035e-01 |   0.04%|  98.40%
 12.0s| 49500 | 15051 |109597 |   2.2 |    89M |  33 |  21 |  11 |  53 |  84k|  1 | 262 |   0 | 5.012090e-01 | 5.010035e-01 |   0.04%|  98.40%
 12.0s| 49600 | 15073 |109802 |   2.2 |    90M |  33 |  21 |  11 |  70 |  84k|  0 | 263 |   0 | 5.012084e-01 | 5.010035e-01 |   0.04%|  98.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s| 49700 | 15093 |110047 |   2.2 |    90M |  33 |  21 |  11 |  52 |  84k|  0 | 263 |   0 | 5.012084e-01 | 5.010035e-01 |   0.04%|  98.41%
 12.0s| 49800 | 15091 |110269 |   2.2 |    90M |  33 |  21 |  11 |  54 |  84k|  1 | 263 |   0 | 5.012078e-01 | 5.010035e-01 |   0.04%|  98.41%
 12.0s| 49900 | 15081 |110473 |   2.2 |    90M |  33 |  21 |  11 |  65 |  85k|  2 | 263 |   0 | 5.012073e-01 | 5.010035e-01 |   0.04%|  98.42%
 13.0s| 50000 | 15111 |110705 |   2.2 |    90M |  33 |  21 |  11 |  51 |  85k|  1 | 263 |   0 | 5.012067e-01 | 5.010035e-01 |   0.04%|  98.42%
 13.0s| 50100 | 15119 |110929 |   2.2 |    90M |  33 |  21 |  11 |  51 |  85k|  1 | 264 |   0 | 5.012067e-01 | 5.010035e-01 |   0.04%|  98.43%
 13.0s| 50200 | 15135 |111128 |   2.2 |    90M |  33 |  21 |  11 |  60 |  85k|  2 | 265 |   0 | 5.012058e-01 | 5.010035e-01 |   0.04%|  98.44%
 13.0s| 50300 | 15137 |111330 |   2.2 |    90M |  33 |  21 |  11 |  49 |  85k|  1 | 266 |   0 | 5.012046e-01 | 5.010035e-01 |   0.04%|  98.44%
 13.0s| 50400 | 15139 |111540 |   2.2 |    90M |  33 |  21 |  11 |  63 |  85k|  2 | 267 |   0 | 5.012039e-01 | 5.010035e-01 |   0.04%|  98.45%
 13.0s| 50500 | 15131 |111732 |   2.2 |    90M |  33 |  21 |  11 |  63 |  86k|  2 | 267 |   0 | 5.012030e-01 | 5.010035e-01 |   0.04%|  98.46%
 13.0s| 50600 | 15127 |111934 |   2.2 |    90M |  33 |  21 |  11 |  49 |  86k|  2 | 268 |   0 | 5.012023e-01 | 5.010035e-01 |   0.04%|  98.46%
 13.0s| 50700 | 15127 |112134 |   2.2 |    90M |  33 |  21 |  11 |  68 |  86k|  2 | 269 |   0 | 5.012013e-01 | 5.010035e-01 |   0.04%|  98.47%
 13.0s| 50800 | 15125 |112352 |   2.2 |    90M |  33 |  21 |  11 |  60 |  86k|  2 | 272 |   0 | 5.012001e-01 | 5.010035e-01 |   0.04%|  98.47%
 13.0s| 50900 | 15131 |112567 |   2.2 |    90M |  33 |  21 |  11 |  66 |  86k|  1 | 272 |   0 | 5.011995e-01 | 5.010035e-01 |   0.04%|  98.47%
 13.0s| 51000 | 15133 |112791 |   2.2 |    90M |  33 |  21 |  11 |  55 |  86k|  2 | 272 |   0 | 5.011982e-01 | 5.010035e-01 |   0.04%|  98.47%
 13.0s| 51100 | 15141 |113001 |   2.2 |    90M |  33 |  21 |  11 |  62 |  87k|  2 | 273 |   0 | 5.011981e-01 | 5.010035e-01 |   0.04%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s| 51200 | 15141 |113183 |   2.2 |    90M |  33 |  21 |  11 |  48 |  87k|  2 | 273 |   0 | 5.011981e-01 | 5.010035e-01 |   0.04%|  98.48%
 13.0s| 51300 | 15119 |113379 |   2.2 |    90M |  33 |  21 |  11 |  47 |  87k|  2 | 273 |   0 | 5.011969e-01 | 5.010035e-01 |   0.04%|  98.49%
 13.0s| 51400 | 15133 |113589 |   2.2 |    90M |  33 |  21 |  11 |  57 |  87k|  2 | 274 |   0 | 5.011961e-01 | 5.010035e-01 |   0.04%|  98.49%
 13.0s| 51500 | 15121 |113801 |   2.2 |    90M |  33 |  21 |  11 |  63 |  87k|  2 | 274 |   0 | 5.011955e-01 | 5.010035e-01 |   0.04%|  98.50%
 13.0s| 51600 | 15105 |114003 |   2.2 |    90M |  33 |  21 |  11 |  64 |  87k|  1 | 274 |   0 | 5.011943e-01 | 5.010035e-01 |   0.04%|  98.50%
 13.0s| 51700 | 15103 |114227 |   2.2 |    90M |  33 |  21 |  11 |  46 |  88k|  1 | 274 |   0 | 5.011939e-01 | 5.010035e-01 |   0.04%|  98.51%
 13.0s| 51800 | 15103 |114441 |   2.2 |    90M |  33 |  21 |  11 |  53 |  88k|  2 | 275 |   0 | 5.011938e-01 | 5.010035e-01 |   0.04%|  98.51%
 13.0s| 51900 | 15099 |114664 |   2.2 |    90M |  33 |  21 |  11 |  73 |  88k|  2 | 275 |   0 | 5.011938e-01 | 5.010035e-01 |   0.04%|  98.52%
 13.0s| 52000 | 15083 |114869 |   2.2 |    90M |  33 |  21 |  11 |  50 |  88k|  1 | 276 |   0 | 5.011929e-01 | 5.010035e-01 |   0.04%|  98.52%
 13.0s| 52100 | 15087 |115089 |   2.2 |    90M |  33 |  21 |  11 |  67 |  88k|  2 | 276 |   0 | 5.011928e-01 | 5.010035e-01 |   0.04%|  98.52%
 13.0s| 52200 | 15081 |115285 |   2.2 |    90M |  33 |  21 |  11 |  60 |  88k|  2 | 276 |   0 | 5.011925e-01 | 5.010035e-01 |   0.04%|  98.52%
 13.0s| 52300 | 15075 |115481 |   2.2 |    90M |  33 |  21 |  11 |  52 |  89k|  1 | 276 |   0 | 5.011921e-01 | 5.010035e-01 |   0.04%|  98.53%
 13.0s| 52400 | 15067 |115688 |   2.2 |    90M |  33 |  21 |  11 |  54 |  89k|  1 | 276 |   0 | 5.011919e-01 | 5.010035e-01 |   0.04%|  98.53%
 13.0s| 52500 | 15063 |115888 |   2.2 |    90M |  33 |  21 |  11 |  51 |  89k|  2 | 277 |   0 | 5.011913e-01 | 5.010035e-01 |   0.04%|  98.53%
 13.0s| 52600 | 15067 |116087 |   2.2 |    90M |  33 |  21 |  11 |  51 |  89k|  2 | 278 |   0 | 5.011913e-01 | 5.010035e-01 |   0.04%|  98.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s| 52700 | 15065 |116300 |   2.2 |    90M |  33 |  21 |  11 |  59 |  89k|  2 | 278 |   0 | 5.011898e-01 | 5.010035e-01 |   0.04%|  98.54%
 13.0s| 52800 | 15061 |116499 |   2.2 |    90M |  33 |  21 |  11 |  54 |  89k|  1 | 278 |   0 | 5.011891e-01 | 5.010035e-01 |   0.04%|  98.54%
 13.0s| 52900 | 15043 |116710 |   2.2 |    90M |  33 |  21 |  11 |  61 |  89k|  0 | 278 |   0 | 5.011883e-01 | 5.010035e-01 |   0.04%|  98.55%
 13.0s| 53000 | 15043 |116908 |   2.2 |    90M |  33 |  21 |  11 |  68 |  90k|  2 | 278 |   0 | 5.011877e-01 | 5.010035e-01 |   0.04%|  98.55%
 13.0s| 53100 | 15023 |117122 |   2.2 |    90M |  33 |  21 |  11 |  47 |  90k|  2 | 278 |   0 | 5.011869e-01 | 5.010035e-01 |   0.04%|  98.56%
 13.0s| 53200 | 15027 |117347 |   2.2 |    90M |  33 |  21 |  11 |  60 |  90k|  2 | 278 |   0 | 5.011864e-01 | 5.010035e-01 |   0.04%|  98.56%
 13.0s| 53300 | 15025 |117554 |   2.2 |    90M |  33 |  21 |  11 |  74 |  90k|  2 | 278 |   0 | 5.011857e-01 | 5.010035e-01 |   0.04%|  98.56%
 13.0s| 53400 | 15023 |117768 |   2.2 |    90M |  33 |  21 |  11 |  50 |  90k|  1 | 278 |   0 | 5.011850e-01 | 5.010035e-01 |   0.04%|  98.57%
 13.0s| 53500 | 15017 |117978 |   2.2 |    90M |  33 |  21 |  11 |  52 |  90k|  2 | 278 |   0 | 5.011841e-01 | 5.010035e-01 |   0.04%|  98.57%
 13.0s| 53600 | 15021 |118198 |   2.2 |    90M |  33 |  21 |  11 |  49 |  91k|  2 | 278 |   0 | 5.011834e-01 | 5.010035e-01 |   0.04%|  98.58%
 13.0s| 53700 | 15023 |118412 |   2.2 |    90M |  33 |  21 |  11 |  63 |  91k|  1 | 278 |   0 | 5.011833e-01 | 5.010035e-01 |   0.04%|  98.58%
 13.0s| 53800 | 15007 |118622 |   2.2 |    90M |  33 |  21 |  11 |  50 |  91k|  2 | 278 |   0 | 5.011824e-01 | 5.010035e-01 |   0.04%|  98.59%
 13.0s| 53900 | 15001 |118822 |   2.2 |    90M |  33 |  21 |  11 |  59 |  91k|  1 | 279 |   0 | 5.011822e-01 | 5.010035e-01 |   0.04%|  98.59%
 13.0s| 54000 | 14991 |119018 |   2.2 |    90M |  33 |  21 |  11 |  66 |  91k|  0 | 280 |   0 | 5.011816e-01 | 5.010035e-01 |   0.04%|  98.60%
 13.0s| 54100 | 14995 |119227 |   2.2 |    90M |  33 |  21 |  11 |  44 |  91k|  2 | 280 |   0 | 5.011809e-01 | 5.010035e-01 |   0.04%|  98.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s| 54200 | 15001 |119453 |   2.2 |    90M |  33 |  21 |  11 |  47 |  92k|  1 | 280 |   0 | 5.011802e-01 | 5.010035e-01 |   0.04%|  98.61%
 13.0s| 54300 | 14985 |119653 |   2.2 |    90M |  33 |  21 |  11 |  50 |  92k|  2 | 280 |   0 | 5.011797e-01 | 5.010035e-01 |   0.04%|  98.62%
 13.0s| 54400 | 14979 |119875 |   2.2 |    90M |  33 |  21 |  11 |  60 |  92k|  2 | 283 |   0 | 5.011794e-01 | 5.010035e-01 |   0.04%|  98.62%
 13.0s| 54500 | 14961 |120083 |   2.2 |    90M |  33 |  21 |  11 |  74 |  92k|  2 | 283 |   0 | 5.011783e-01 | 5.010035e-01 |   0.03%|  98.62%
 14.0s| 54600 | 14965 |120325 |   2.2 |    90M |  33 |  21 |  11 |  73 |  92k|  1 | 283 |   0 | 5.011776e-01 | 5.010035e-01 |   0.03%|  98.62%
 14.0s| 54700 | 14975 |120556 |   2.2 |    90M |  33 |  21 |  11 |  63 |  92k|  1 | 283 |   0 | 5.011776e-01 | 5.010035e-01 |   0.03%|  98.63%
 14.0s| 54800 | 14993 |120781 |   2.2 |    90M |  33 |  21 |  11 |  50 |  93k|  1 | 283 |   0 | 5.011770e-01 | 5.010035e-01 |   0.03%|  98.63%
 14.0s| 54900 | 14993 |120988 |   2.2 |    90M |  33 |  21 |  11 |  67 |  93k|  2 | 286 |   0 | 5.011770e-01 | 5.010035e-01 |   0.03%|  98.64%
 14.0s| 55000 | 14989 |121208 |   2.2 |    90M |  33 |  21 |  11 |  51 |  93k|  1 | 287 |   0 | 5.011760e-01 | 5.010035e-01 |   0.03%|  98.64%
 14.0s| 55100 | 14979 |121426 |   2.2 |    90M |  33 |  21 |  11 |  56 |  93k|  1 | 287 |   0 | 5.011743e-01 | 5.010035e-01 |   0.03%|  98.64%
 14.0s| 55200 | 14981 |121644 |   2.2 |    90M |  33 |  21 |  11 |  53 |  93k|  0 | 288 |   0 | 5.011736e-01 | 5.010035e-01 |   0.03%|  98.65%
 14.0s| 55300 | 14981 |121878 |   2.2 |    92M |  33 |  21 |  11 |  49 |  93k|  2 | 288 |   0 | 5.011731e-01 | 5.010035e-01 |   0.03%|  98.65%
 14.0s| 55400 | 14965 |122094 |   2.2 |    92M |  33 |  21 |  11 |  46 |  94k|  1 | 288 |   0 | 5.011720e-01 | 5.010035e-01 |   0.03%|  98.66%
 14.0s| 55500 | 14963 |122300 |   2.2 |    92M |  33 |  21 |  11 |  74 |  94k|  2 | 288 |   0 | 5.011719e-01 | 5.010035e-01 |   0.03%|  98.66%
 14.0s| 55600 | 14973 |122524 |   2.2 |    92M |  34 |  21 |  11 |  43 |  94k|  2 | 289 |   0 | 5.011717e-01 | 5.010035e-01 |   0.03%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s| 55700 | 14983 |122770 |   2.2 |    92M |  34 |  21 |  11 |  54 |  94k|  0 | 289 |   0 | 5.011715e-01 | 5.010035e-01 |   0.03%|  98.66%
 14.0s| 55800 | 14981 |122971 |   2.2 |    92M |  34 |  21 |  11 |  46 |  94k|  1 | 290 |   0 | 5.011714e-01 | 5.010035e-01 |   0.03%|  98.67%
 14.0s| 55900 | 14983 |123183 |   2.2 |    92M |  34 |  21 |  11 |  52 |  94k|  1 | 290 |   0 | 5.011714e-01 | 5.010035e-01 |   0.03%|  98.67%
 14.0s| 56000 | 14985 |123411 |   2.2 |    92M |  34 |  21 |  11 |  69 |  94k|  2 | 291 |   0 | 5.011706e-01 | 5.010035e-01 |   0.03%|  98.67%
 14.0s| 56100 | 14975 |123615 |   2.2 |    92M |  34 |  21 |  11 |  52 |  95k|  1 | 292 |   0 | 5.011706e-01 | 5.010035e-01 |   0.03%|  98.68%
 14.0s| 56200 | 14971 |123816 |   2.2 |    92M |  34 |  21 |  11 |  50 |  95k|  2 | 293 |   0 | 5.011701e-01 | 5.010035e-01 |   0.03%|  98.68%
 14.0s| 56300 | 14985 |124055 |   2.2 |    92M |  34 |  21 |  11 |  48 |  95k|  1 | 294 |   0 | 5.011699e-01 | 5.010035e-01 |   0.03%|  98.68%
 14.0s| 56400 | 14989 |124289 |   2.2 |    92M |  34 |  21 |  11 |  65 |  95k|  2 | 295 |   0 | 5.011695e-01 | 5.010035e-01 |   0.03%|  98.68%
 14.0s| 56500 | 15013 |124572 |   2.2 |    93M |  34 |  21 |  11 |  69 |  95k|  1 | 295 |   0 | 5.011691e-01 | 5.010035e-01 |   0.03%|  98.69%
 14.0s| 56600 | 15013 |124864 |   2.2 |    93M |  34 |  21 |  11 |  61 |  96k|  2 | 295 |   0 | 5.011688e-01 | 5.010035e-01 |   0.03%|  98.69%
 14.0s| 56700 | 15015 |125119 |   2.2 |    93M |  34 |  21 |  11 |  55 |  96k|  2 | 295 |   0 | 5.011678e-01 | 5.010035e-01 |   0.03%|  98.69%
 14.0s| 56800 | 15013 |125357 |   2.2 |    93M |  34 |  21 |  11 |  76 |  96k|  1 | 295 |   0 | 5.011668e-01 | 5.010035e-01 |   0.03%|  98.69%
 14.0s| 56900 | 14999 |125581 |   2.2 |    93M |  34 |  21 |  11 |  60 |  96k|  1 | 295 |   0 | 5.011658e-01 | 5.010035e-01 |   0.03%|  98.69%
 14.0s| 57000 | 14997 |125811 |   2.2 |    93M |  35 |  21 |  11 |  59 |  96k|  1 | 295 |   0 | 5.011649e-01 | 5.010035e-01 |   0.03%|  98.70%
 14.0s| 57100 | 14989 |126020 |   2.2 |    93M |  35 |  21 |  11 |  58 |  96k|  2 | 295 |   0 | 5.011645e-01 | 5.010035e-01 |   0.03%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s| 57200 | 14977 |126234 |   2.2 |    93M |  35 |  21 |  11 |  54 |  96k|  2 | 296 |   0 | 5.011645e-01 | 5.010035e-01 |   0.03%|  98.70%
 14.0s| 57300 | 14965 |126439 |   2.2 |    93M |  35 |  21 |  11 |  58 |  97k|  2 | 296 |   0 | 5.011633e-01 | 5.010035e-01 |   0.03%|  98.71%
 14.0s| 57400 | 14961 |126687 |   2.2 |    93M |  35 |  21 |  11 |  51 |  97k|  1 | 298 |   0 | 5.011630e-01 | 5.010035e-01 |   0.03%|  98.71%
 14.0s| 57500 | 14969 |126922 |   2.2 |    93M |  35 |  21 |  11 |  60 |  97k|  3 | 299 |   0 | 5.011627e-01 | 5.010035e-01 |   0.03%|  98.72%
 14.0s| 57600 | 14959 |127130 |   2.2 |    93M |  35 |  21 |  11 |  46 |  97k|  2 | 299 |   0 | 5.011627e-01 | 5.010035e-01 |   0.03%|  98.72%
 14.0s| 57700 | 14959 |127338 |   2.2 |    93M |  35 |  21 |  11 |  50 |  97k|  1 | 300 |   0 | 5.011627e-01 | 5.010035e-01 |   0.03%|  98.72%
 14.0s| 57800 | 14955 |127545 |   2.2 |    93M |  35 |  21 |  11 |  54 |  97k|  1 | 301 |   0 | 5.011621e-01 | 5.010035e-01 |   0.03%|  98.73%
 14.0s| 57900 | 14957 |127753 |   2.2 |    93M |  35 |  21 |  11 |  49 |  98k|  2 | 301 |   0 | 5.011611e-01 | 5.010035e-01 |   0.03%|  98.74%
 14.0s| 58000 | 14957 |127982 |   2.2 |    93M |  35 |  21 |  11 |  59 |  98k|  2 | 301 |   0 | 5.011603e-01 | 5.010035e-01 |   0.03%|  98.75%
 14.0s| 58100 | 14953 |128206 |   2.2 |    93M |  35 |  21 |  11 |  54 |  98k|  1 | 301 |   0 | 5.011602e-01 | 5.010035e-01 |   0.03%|  98.75%
 14.0s| 58200 | 14945 |128397 |   2.2 |    93M |  35 |  21 |  11 |  54 |  98k|  2 | 302 |   0 | 5.011594e-01 | 5.010035e-01 |   0.03%|  98.75%
 14.0s| 58300 | 14949 |128628 |   2.2 |    93M |  35 |  21 |  11 |  55 |  98k|  2 | 304 |   0 | 5.011583e-01 | 5.010035e-01 |   0.03%|  98.75%
 14.0s| 58400 | 14943 |128845 |   2.2 |    93M |  35 |  21 |  11 |  68 |  98k|  2 | 304 |   0 | 5.011579e-01 | 5.010035e-01 |   0.03%|  98.75%
 14.0s| 58500 | 14935 |129036 |   2.2 |    93M |  35 |  21 |  11 |  57 |  99k|  1 | 306 |   0 | 5.011576e-01 | 5.010035e-01 |   0.03%|  98.76%
 14.0s| 58600 | 14921 |129259 |   2.2 |    93M |  35 |  21 |  11 |  44 |  99k|  2 | 306 |   0 | 5.011568e-01 | 5.010035e-01 |   0.03%|  98.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s| 58700 | 14913 |129474 |   2.2 |    93M |  35 |  21 |  11 |  74 |  99k|  2 | 308 |   0 | 5.011558e-01 | 5.010035e-01 |   0.03%|  98.77%
 14.0s| 58800 | 14901 |129659 |   2.2 |    93M |  35 |  21 |  11 |  62 |  99k|  1 | 310 |   0 | 5.011553e-01 | 5.010035e-01 |   0.03%|  98.77%
 14.0s| 58900 | 14899 |129859 |   2.2 |    93M |  35 |  21 |  11 |  57 |  99k|  2 | 310 |   0 | 5.011549e-01 | 5.010035e-01 |   0.03%|  98.77%
 15.0s| 59000 | 14891 |130067 |   2.2 |    93M |  35 |  21 |  11 |  72 |  99k|  1 | 310 |   0 | 5.011549e-01 | 5.010035e-01 |   0.03%|  98.77%
 15.0s| 59100 | 14883 |130261 |   2.2 |    93M |  35 |  21 |  11 |  57 | 100k|  1 | 310 |   0 | 5.011545e-01 | 5.010035e-01 |   0.03%|  98.78%
 15.0s| 59200 | 14891 |130462 |   2.2 |    93M |  35 |  21 |  11 |  62 | 100k|  1 | 310 |   0 | 5.011537e-01 | 5.010035e-01 |   0.03%|  98.78%
 15.0s| 59300 | 14891 |130662 |   2.2 |    93M |  35 |  21 |  11 |  60 | 100k|  2 | 310 |   0 | 5.011532e-01 | 5.010035e-01 |   0.03%|  98.79%
 15.0s| 59400 | 14895 |130898 |   2.2 |    93M |  35 |  21 |  11 |  54 | 100k|  2 | 312 |   0 | 5.011526e-01 | 5.010035e-01 |   0.03%|  98.79%
 15.0s| 59500 | 14909 |131103 |   2.2 |    93M |  35 |  21 |  11 |  62 | 100k|  1 | 313 |   0 | 5.011518e-01 | 5.010035e-01 |   0.03%|  98.79%
 15.0s| 59600 | 14909 |131316 |   2.2 |    93M |  35 |  21 |  11 |  56 | 100k|  1 | 314 |   0 | 5.011516e-01 | 5.010035e-01 |   0.03%|  98.79%
 15.0s| 59700 | 14915 |131509 |   2.2 |    93M |  35 |  21 |  11 |  47 | 101k|  1 | 316 |   0 | 5.011508e-01 | 5.010035e-01 |   0.03%|  98.80%
 15.0s| 59800 | 14899 |131713 |   2.2 |    93M |  35 |  21 |  11 |  71 | 101k|  1 | 316 |   0 | 5.011505e-01 | 5.010035e-01 |   0.03%|  98.80%
*15.0s| 59811 | 14885 |131744 |   2.2 |    LP  |  35 |  21 |  11 |  66 | 101k|  2 | 316 |   0 | 5.011505e-01 | 5.010035e-01 |   0.03%|  98.80%
 15.0s| 59900 | 14900 |131963 |   2.2 |    94M |  35 |  21 |  11 |  75 | 101k|  2 | 316 |   0 | 5.011504e-01 | 5.010035e-01 |   0.03%|  98.80%
 15.0s| 60000 | 14894 |132168 |   2.2 |    94M |  35 |  21 |  11 |  59 | 101k|  2 | 316 |   0 | 5.011500e-01 | 5.010035e-01 |   0.03%|  98.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s| 60100 | 14892 |132376 |   2.2 |    94M |  35 |  21 |  11 |  69 | 101k|  2 | 316 |   0 | 5.011499e-01 | 5.010035e-01 |   0.03%|  98.80%
